
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 20000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/638.imagick_s-10316B.champsimtrace.xz
CPU 1 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/641.leela_s-800B.champsimtrace.xz
CPU 2 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/644.nab_s-5853B.champsimtrace.xz
CPU 3 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
Heartbeat CPU 0 instructions: 10000001 cycles: 2861203 heartbeat IPC: 3.49503 cumulative IPC: 3.49503 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 4078854 heartbeat IPC: 2.45167 cumulative IPC: 2.45167 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 4240069 heartbeat IPC: 2.35845 cumulative IPC: 2.35845 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU 1 instructions: 10000003 cycles: 4648757 heartbeat IPC: 2.15111 cumulative IPC: 2.15111 (Simulation time: 0 hr 1 min 48 sec) 

Warmup complete CPU 0 instructions: 16271368 cycles: 4648757 (Simulation time: 0 hr 1 min 48 sec) 
Warmup complete CPU 1 instructions: 10000003 cycles: 4648757 (Simulation time: 0 hr 1 min 48 sec) 
Warmup complete CPU 2 instructions: 10910320 cycles: 4648756 (Simulation time: 0 hr 1 min 48 sec) 
Warmup complete CPU 3 instructions: 11397241 cycles: 4648756 (Simulation time: 0 hr 1 min 48 sec) 

Heartbeat CPU 0 instructions: 20000002 cycles: 6224137 heartbeat IPC: 2.97359 cumulative IPC: 2.36682 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU 0 instructions: 30000000 cycles: 10451655 heartbeat IPC: 2.36545 cumulative IPC: 2.36582 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU 2 instructions: 20000000 cycles: 12368658 heartbeat IPC: 1.23023 cumulative IPC: 1.17743 (Simulation time: 0 hr 2 min 56 sec) 
Finished CPU 0 instructions: 20000001 cycles: 8454560 cumulative IPC: 2.36559 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU 0 instructions: 40000001 cycles: 14679755 heartbeat IPC: 2.36513 cumulative IPC: 2.36553 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU 3 instructions: 20000000 cycles: 17266429 heartbeat IPC: 0.75829 cumulative IPC: 0.681802 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU 1 instructions: 20000002 cycles: 17873503 heartbeat IPC: 0.756158 cumulative IPC: 0.756158 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU 0 instructions: 50000002 cycles: 18907209 heartbeat IPC: 2.36549 cumulative IPC: 2.36552 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU 2 instructions: 30000000 cycles: 20877925 heartbeat IPC: 1.17519 cumulative IPC: 1.17626 (Simulation time: 0 hr 4 min 9 sec) 
Finished CPU 2 instructions: 20000001 cycles: 17005350 cumulative IPC: 1.1761 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU 0 instructions: 60000003 cycles: 23136481 heartbeat IPC: 2.36447 cumulative IPC: 2.36528 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU 0 instructions: 70000000 cycles: 27365065 heartbeat IPC: 2.36486 cumulative IPC: 2.3652 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU 2 instructions: 40000001 cycles: 29374647 heartbeat IPC: 1.17692 cumulative IPC: 1.17649 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU 1 instructions: 30000002 cycles: 31137937 heartbeat IPC: 0.753896 cumulative IPC: 0.755025 (Simulation time: 0 hr 5 min 38 sec) 
Finished CPU 1 instructions: 20000003 cycles: 26489181 cumulative IPC: 0.755025 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU 0 instructions: 80000001 cycles: 31593606 heartbeat IPC: 2.36488 cumulative IPC: 2.36515 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU 3 instructions: 30000000 cycles: 33633236 heartbeat IPC: 0.610993 cumulative IPC: 0.641818 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU 0 instructions: 90000002 cycles: 35822192 heartbeat IPC: 2.36486 cumulative IPC: 2.36511 (Simulation time: 0 hr 6 min 18 sec) 
Finished CPU 3 instructions: 20000000 cycles: 31232177 cumulative IPC: 0.640365 (Simulation time: 0 hr 6 min 19 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 2.36511 instructions: 73867641 cycles: 31232176
L1D TOTAL     ACCESS:    5058688  HIT:    4401272  MISS:     657416
4832,35
4833,35
4834,35
4835,35
4836,35
4837,35
4838,35
4839,35
4840,35
4841,35
4842,35
4843,35
4844,35
4845,35
4846,35
4847,35
4848,37
4849,36
4850,35
4851,35
4852,37
4853,38
4854,36
4855,37
4856,37
4857,37
4858,36
4859,36
4860,36
4861,37
4862,37
4863,36
4864,35
4865,34
4866,35
4867,34
4868,34
4869,35
4870,35
4871,33
4872,34
4873,33
4874,34
4875,35
4876,35
4877,34
4878,34
4879,34
4880,35
4881,34
4882,36
4883,35
4884,36
4885,36
4886,36
4887,35
4888,36
4889,36
4890,34
4891,35
4892,35
4893,36
4894,35
4895,35
4896,36
4897,36
4898,36
4899,36
4900,36
4901,36
4902,35
4903,34
4904,36
4905,35
4906,35
4907,34
4908,34
4909,34
4910,35
4911,35
4912,35
4913,35
4914,35
4915,37
4916,35
4917,36
4918,35
4919,36
4920,36
4921,36
4922,35
4923,37
4924,36
4925,37
4926,37
4927,35
4928,37
4929,38
4930,39
4931,39
4932,39
4933,39
4934,38
4935,39
4936,39
4937,40
4938,40
4939,39
4940,39
4941,40
4942,40
4943,40
4944,40
4945,40
4946,39
4947,39
4948,38
4949,39
4950,38
4951,39
4952,40
4953,40
4954,38
4955,37
4956,37
4957,38
4958,37
4959,37
4960,36
4961,35
4962,35
4963,35
4964,36
4965,35
4966,36
4967,36
4968,36
4969,36
4970,36
4971,36
4972,36
4973,36
4974,36
4975,36
4976,36
4977,36
4978,36
4979,36
4980,36
4981,36
4982,35
4983,35
4984,35
4985,35
4986,35
4987,35
4988,35
4989,35
4990,36
4991,36
4992,40
4993,40
4994,39
4995,39
4996,39
4997,39
4998,39
4999,39
5000,39
5001,39
5002,39
5003,39
5004,39
5005,39
5006,39
5007,40
5008,39
5009,39
5010,39
5011,39
5012,39
5013,38
5014,38
5015,39
5016,39
5017,39
5018,38
5019,38
5020,39
5021,39
5022,39
5023,39
5024,39
5025,39
5026,39
5027,39
5028,38
5029,37
5030,37
5031,37
5032,37
5033,37
5034,37
5035,37
5036,37
5037,37
5038,37
5039,37
5040,37
5041,37
5042,39
5043,38
5044,39
5045,39
5046,39
5047,40
5048,40
5049,40
5050,40
5051,40
5052,39
5053,39
5054,39
5055,40
5056,42
5057,41
5058,41
5059,41
5060,42
5061,43
5062,40
5063,40
5064,40
5065,40
5066,40
5067,39
5068,38
5069,38
5070,38
5071,38
5072,42
5073,40
5074,40
5075,40
5076,40
5077,39
5078,39
5079,39
5080,39
5081,39
5082,39
5083,39
5084,38
5085,38
5086,38
5087,38
5088,40
5089,40
5090,40
5091,40
5092,39
5093,39
5094,37
5095,37
5096,37
5097,37
5098,38
5099,38
5100,37
5101,37
5102,37
5103,37
5104,37
5105,37
5106,37
5107,40
5108,39
5109,38
5110,37
5111,41
5112,39
5113,37
5114,37
5115,38
5116,38
5117,37
5118,37
5119,37
5120,39
5121,39
5122,39
5123,39
5124,40
5125,40
5126,40
5127,40
5128,40
5129,41
5130,41
5131,41
5132,40
5133,40
5134,40
5135,40
5136,41
5137,40
5138,40
5139,40
5140,40
5141,41
5142,40
5143,40
5144,41
5145,40
5146,40
5147,40
5148,39
5149,39
5150,38
5151,37
5152,37
5153,37
5154,36
5155,37
5156,38
5157,38
5158,38
5159,38
5160,38
5161,38
5162,38
5163,38
5164,38
5165,38
5166,38
5167,38
5168,38
5169,38
5170,38
5171,38
5172,38
5173,39
5174,38
5175,38
5176,38
5177,38
5178,38
5179,38
5180,38
5181,38
5182,39
5183,39
5184,42
5185,41
5186,42
5187,41
5188,42
5189,42
5190,42
5191,41
5192,42
5193,41
5194,41
5195,41
5196,41
5197,41
5198,41
5199,41
5200,42
5201,41
5202,41
5203,40
5204,40
5205,40
5206,40
5207,41
5208,42
5209,41
5210,41
5211,41
5212,41
5213,42
5214,41
5215,41
5216,43
5217,42
5218,42
5219,42
5220,42
5221,42
5222,42
5223,42
5224,42
5225,42
5226,41
5227,42
5228,42
5229,42
5230,42
5231,42
5232,43
5233,42
5234,42
5235,43
5236,43
5237,43
5238,42
5239,42
5240,41
5241,41
5242,42
5243,41
5244,41
5245,42
5246,42
5247,41
5248,35
5249,35
5250,35
5251,35
5252,35
5253,35
5254,35
5255,35
5256,35
5257,35
5258,35
5259,35
5260,36
5261,36
5262,36
5263,38
5264,38
5265,38
5266,38
5267,38
5268,37
5269,37
5270,37
5271,37
5272,37
5273,38
5274,39
5275,39
5276,40
5277,40
5278,40
5279,40
5280,40
5281,38
5282,38
5283,39
5284,38
5285,38
5286,37
5287,37
5288,37
5289,37
5290,37
5291,37
5292,37
5293,36
5294,36
5295,37
5296,37
5297,37
5298,37
5299,37
5300,38
5301,38
5302,38
5303,38
5304,37
5305,37
5306,37
5307,36
5308,37
5309,36
5310,36
5311,36
5312,35
5313,34
5314,35
5315,34
5316,34
5317,34
5318,34
5319,34
5320,34
5321,35
5322,35
5323,34
5324,34
5325,34
5326,34
5327,34
5328,34
5329,35
5330,35
5331,34
5332,34
5333,35
5334,35
5335,35
5336,36
5337,35
5338,36
5339,35
5340,35
5341,35
5342,36
5343,36
5344,37
5345,39
5346,39
5347,37
5348,38
5349,38
5350,37
5351,36
5352,34
5353,35
5354,34
5355,35
5356,35
5357,34
5358,34
5359,34
5360,34
5361,34
5362,34
5363,35
5364,34
5365,34
5366,34
5367,35
5368,34
5369,35
5370,35
5371,35
5372,35
5373,35
5374,36
5375,36
5376,37
5377,38
5378,38
5379,37
5380,37
5381,38
5382,38
5383,37
5384,37
5385,38
5386,37
5387,37
5388,37
5389,37
5390,38
5391,38
5392,39
5393,40
5394,40
5395,40
5396,40
5397,41
5398,41
5399,41
5400,41
5401,41
5402,41
5403,41
5404,40
5405,41
5406,40
5407,40
5408,40
5409,40
5410,40
5411,40
5412,40
5413,40
5414,40
5415,40
5416,40
5417,40
5418,39
5419,40
5420,39
5421,39
5422,39
5423,39
5424,39
5425,39
5426,39
5427,40
5428,41
5429,39
5430,39
5431,40
5432,40
5433,39
5434,39
5435,39
5436,39
5437,38
5438,38
5439,37
5440,35
5441,35
5442,34
5443,35
5444,33
5445,35
5446,34
5447,34
5448,34
5449,34
5450,34
5451,33
5452,33
5453,33
5454,33
5455,33
5456,35
5457,34
5458,34
5459,35
5460,33
5461,33
5462,33
5463,34
5464,34
5465,36
5466,36
5467,35
5468,36
5469,36
5470,36
5471,36
5472,35
5473,36
5474,37
5475,37
5476,36
5477,36
5478,35
5479,34
5480,34
5481,34
5482,35
5483,35
5484,34
5485,35
5486,35
5487,36
5488,34
5489,34
5490,35
5491,35
5492,35
5493,35
5494,35
5495,34
5496,33
5497,34
5498,35
5499,38
5500,34
5501,35
5502,34
5503,35
5504,36
5505,35
5506,35
5507,35
5508,36
5509,35
5510,36
5511,36
5512,36
5513,35
5514,35
5515,36
5516,36
5517,36
5518,37
5519,36
5520,35
5521,36
5522,36
5523,35
5524,35
5525,36
5526,36
5527,36
5528,36
5529,37
5530,36
5531,36
5532,35
5533,35
5534,35
5535,35
5536,34
5537,34
5538,34
5539,34
5540,34
5541,34
5542,35
5543,35
5544,35
5545,33
5546,33
5547,34
5548,33
5549,34
5550,35
5551,35
5552,34
5553,34
5554,34
5555,35
5556,37
5557,35
5558,37
5559,36
5560,38
5561,36
5562,37
5563,36
5564,36
5565,35
5566,35
5567,35
5568,32
5569,32
5570,32
5571,32
5572,33
5573,35
5574,33
5575,32
5576,33
5577,33
5578,32
5579,32
5580,32
5581,32
5582,32
5583,33
5584,34
5585,33
5586,33
5587,32
5588,33
5589,33
5590,33
5591,32
5592,32
5593,32
5594,32
5595,32
5596,32
5597,32
5598,31
5599,32
5600,32
5601,32
5602,32
5603,31
5604,31
5605,31
5606,31
5607,31
5608,32
5609,33
5610,32
5611,32
5612,32
5613,32
5614,32
5615,32
5616,32
5617,32
5618,32
5619,32
5620,32
5621,32
5622,32
5623,32
5624,33
5625,33
5626,33
5627,33
5628,33
5629,33
5630,34
5631,35
5632,34
5633,38
5634,35
5635,35
5636,35
5637,36
5638,35
5639,35
5640,35
5641,36
5642,36
5643,36
5644,36
5645,36
5646,37
5647,37
5648,39
5649,38
5650,37
5651,37
5652,38
5653,38
5654,36
5655,36
5656,37
5657,37
5658,37
5659,37
5660,37
5661,37
5662,37
5663,37
5664,36
5665,36
5666,36
5667,35
5668,35
5669,34
5670,34
5671,34
5672,34
5673,34
5674,35
5675,35
5676,35
5677,35
5678,35
5679,35
5680,35
5681,33
5682,34
5683,33
5684,34
5685,34
5686,33
5687,34
5688,33
5689,33
5690,33
5691,33
5692,33
5693,33
5694,33
5695,33
5696,40
5697,40
5698,40
5699,40
5700,40
5701,40
5702,40
5703,40
5704,40
5705,40
5706,40
5707,40
5708,40
5709,40
5710,40
5711,40
5712,40
5713,40
5714,41
5715,41
5716,42
5717,42
5718,42
5719,41
5720,41
5721,40
5722,40
5723,40
5724,40
5725,40
5726,40
5727,40
5728,40
5729,40
5730,40
5731,40
5732,40
5733,40
5734,40
5735,39
5736,39
5737,39
5738,39
5739,39
5740,39
5741,40
5742,40
5743,40
5744,40
5745,40
5746,40
5747,40
5748,40
5749,40
5750,40
5751,41
5752,40
5753,40
5754,40
5755,40
5756,40
5757,40
5758,40
5759,40
5760,41
5761,42
5762,40
5763,40
5764,40
5765,41
5766,40
5767,41
5768,40
5769,41
5770,40
5771,40
5772,40
5773,40
5774,40
5775,40
5776,41
5777,41
5778,40
5779,40
5780,40
5781,39
5782,39
5783,39
5784,40
5785,40
5786,39
5787,39
5788,39
5789,38
5790,38
5791,38
5792,38
5793,38
5794,38
5795,38
5796,38
5797,39
5798,39
5799,39
5800,39
5801,39
5802,38
5803,38
5804,38
5805,38
5806,39
5807,39
5808,39
5809,39
5810,39
5811,39
5812,39
5813,39
5814,39
5815,39
5816,39
5817,39
5818,39
5819,40
5820,40
5821,39
5822,39
5823,39
5824,39
5825,39
5826,39
5827,39
5828,40
5829,40
5830,40
5831,40
5832,40
5833,40
5834,40
5835,39
5836,39
5837,40
5838,38
5839,38
5840,38
5841,38
5842,39
5843,39
5844,39
5845,39
5846,39
5847,39
5848,39
5849,39
5850,39
5851,39
5852,39
5853,39
5854,39
5855,39
5856,40
5857,40
5858,39
5859,39
5860,39
5861,39
5862,39
5863,39
5864,39
5865,39
5866,39
5867,39
5868,40
5869,40
5870,40
5871,40
5872,40
5873,40
5874,39
5875,39
5876,39
5877,39
5878,39
5879,38
5880,38
5881,38
5882,38
5883,38
5884,38
5885,39
5886,39
5887,39
5888,43
5889,43
5890,43
5891,42
5892,43
5893,43
5894,42
5895,42
5896,43
5897,43
5898,43
5899,42
5900,42
5901,42
5902,42
5903,42
5904,43
5905,42
5906,42
5907,42
5908,43
5909,42
5910,42
5911,42
5912,43
5913,45
5914,43
5915,43
5916,43
5917,43
5918,43
5919,43
5920,44
5921,43
5922,44
5923,43
5924,44
5925,43
5926,45
5927,44
5928,45
5929,45
5930,45
5931,44
5932,44
5933,44
5934,43
5935,43
5936,43
5937,43
5938,43
5939,46
5940,43
5941,43
5942,43
5943,43
5944,43
5945,43
5946,44
5947,43
5948,43
5949,43
5950,43
5951,43
5952,40
5953,42
5954,40
5955,40
5956,39
5957,39
5958,39
5959,38
5960,38
5961,38
5962,38
5963,38
5964,38
5965,38
5966,38
5967,38
5968,39
5969,38
5970,38
5971,38
5972,39
5973,38
5974,38
5975,38
5976,39
5977,38
5978,38
5979,38
5980,38
5981,38
5982,38
5983,38
5984,38
5985,38
5986,38
5987,38
5988,38
5989,38
5990,38
5991,38
5992,38
5993,38
5994,38
5995,38
5996,38
5997,38
5998,38
5999,38
6000,39
6001,39
6002,39
6003,39
6004,39
6005,39
6006,39
6007,39
6008,39
6009,39
6010,39
6011,39
6012,39
6013,40
6014,41
6015,41
6016,39
6017,40
6018,39
6019,38
6020,39
6021,41
6022,39
6023,38
6024,39
6025,40
6026,40
6027,38
6028,38
6029,39
6030,39
6031,39
6032,41
6033,39
6034,38
6035,37
6036,40
6037,37
6038,37
6039,37
6040,39
6041,37
6042,37
6043,37
6044,37
6045,38
6046,38
6047,38
6048,37
6049,36
6050,37
6051,36
6052,36
6053,37
6054,36
6055,36
6056,37
6057,37
6058,36
6059,35
6060,34
6061,36
6062,36
6063,36
6064,35
6065,35
6066,35
6067,36
6068,35
6069,35
6070,35
6071,36
6072,35
6073,35
6074,35
6075,36
6076,35
6077,35
6078,35
6079,35
6080,39
6081,39
6082,39
6083,39
6084,39
6085,40
6086,40
6087,40
6088,41
6089,41
6090,41
6091,41
6092,41
6093,41
6094,41
6095,41
6096,42
6097,42
6098,41
6099,41
6100,41
6101,41
6102,41
6103,41
6104,41
6105,42
6106,41
6107,41
6108,41
6109,41
6110,41
6111,41
6112,42
6113,41
6114,41
6115,41
6116,41
6117,41
6118,41
6119,41
6120,41
6121,41
6122,41
6123,41
6124,41
6125,41
6126,41
6127,41
6128,41
6129,41
6130,41
6131,42
6132,40
6133,40
6134,40
6135,39
6136,39
6137,40
6138,40
6139,40
6140,40
6141,40
6142,40
6143,40
6144,39
6145,39
6146,38
6147,38
6148,39
6149,39
6150,39
6151,39
6152,39
6153,38
6154,38
6155,38
6156,38
6157,39
6158,39
6159,39
6160,39
6161,39
6162,37
6163,37
6164,39
6165,38
6166,37
6167,37
6168,36
6169,36
6170,36
6171,36
6172,36
6173,37
6174,37
6175,37
6176,37
6177,37
6178,37
6179,36
6180,37
6181,36
6182,36
6183,37
6184,37
6185,38
6186,39
6187,39
6188,38
6189,39
6190,39
6191,40
6192,39
6193,39
6194,39
6195,40
6196,38
6197,38
6198,38
6199,38
6200,38
6201,38
6202,38
6203,38
6204,38
6205,38
6206,37
6207,37
6208,37
6209,37
6210,37
6211,37
6212,37
6213,37
6214,36
6215,36
6216,36
6217,36
6218,37
6219,37
6220,37
6221,37
6222,37
6223,37
6224,37
6225,37
6226,37
6227,37
6228,37
6229,37
6230,37
6231,37
6232,37
6233,37
6234,37
6235,37
6236,37
6237,37
6238,37
6239,37
6240,37
6241,37
6242,37
6243,37
6244,37
6245,37
6246,38
6247,38
6248,38
6249,38
6250,38
6251,38
6252,38
6253,38
6254,38
6255,38
6256,38
6257,39
6258,40
6259,40
6260,40
6261,40
6262,40
6263,40
6264,41
6265,41
6266,41
6267,41
6268,40
6269,40
6270,40
6271,40
6272,37
6273,37
6274,37
6275,37
6276,37
6277,38
6278,37
6279,37
6280,37
6281,38
6282,35
6283,35
6284,34
6285,34
6286,34
6287,34
6288,36
6289,34
6290,34
6291,34
6292,35
6293,35
6294,35
6295,35
6296,35
6297,35
6298,35
6299,35
6300,35
6301,35
6302,35
6303,34
6304,34
6305,34
6306,34
6307,33
6308,33
6309,33
6310,33
6311,33
6312,33
6313,33
6314,33
6315,33
6316,33
6317,33
6318,33
6319,34
6320,33
6321,33
6322,34
6323,34
6324,35
6325,35
6326,35
6327,35
6328,35
6329,35
6330,35
6331,35
6332,36
6333,36
6334,36
6335,36
6336,35
6337,35
6338,36
6339,35
6340,35
6341,35
6342,35
6343,35
6344,35
6345,35
6346,35
6347,35
6348,35
6349,35
6350,35
6351,35
6352,36
6353,35
6354,35
6355,35
6356,35
6357,36
6358,36
6359,37
6360,36
6361,36
6362,36
6363,36
6364,36
6365,36
6366,35
6367,35
6368,35
6369,35
6370,36
6371,36
6372,36
6373,36
6374,36
6375,36
6376,36
6377,36
6378,35
6379,35
6380,35
6381,35
6382,35
6383,36
6384,35
6385,35
6386,35
6387,35
6388,34
6389,34
6390,34
6391,34
6392,35
6393,35
6394,35
6395,35
6396,36
6397,35
6398,35
6399,35
6400,35
6401,35
6402,35
6403,35
6404,35
6405,36
6406,35
6407,35
6408,35
6409,35
6410,35
6411,35
6412,35
6413,36
6414,36
6415,36
6416,36
6417,35
6418,35
6419,35
6420,36
6421,37
6422,35
6423,36
6424,35
6425,35
6426,35
6427,35
6428,35
6429,36
6430,36
6431,36
6432,33
6433,33
6434,34
6435,35
6436,35
6437,35
6438,35
6439,35
6440,35
6441,36
6442,36
6443,37
6444,36
6445,37
6446,37
6447,37
6448,36
6449,36
6450,36
6451,37
6452,36
6453,36
6454,36
6455,37
6456,36
6457,36
6458,36
6459,36
6460,36
6461,36
6462,36
6463,36
6464,38
6465,38
6466,38
6467,37
6468,37
6469,37
6470,37
6471,37
6472,37
6473,37
6474,37
6475,36
6476,36
6477,35
6478,35
6479,35
6480,35
6481,35
6482,35
6483,35
6484,35
6485,35
6486,35
6487,37
6488,37
6489,37
6490,37
6491,37
6492,37
6493,37
6494,38
6495,38
6496,38
6497,38
6498,37
6499,37
6500,37
6501,37
6502,37
6503,37
6504,37
6505,37
6506,37
6507,37
6508,37
6509,37
6510,37
6511,37
6512,37
6513,37
6514,37
6515,37
6516,37
6517,38
6518,38
6519,38
6520,38
6521,38
6522,38
6523,38
6524,38
6525,38
6526,38
6527,39
6528,35
6529,33
6530,35
6531,34
6532,34
6533,35
6534,34
6535,32
6536,32
6537,33
6538,33
6539,32
6540,32
6541,32
6542,32
6543,32
6544,33
6545,33
6546,33
6547,32
6548,34
6549,34
6550,32
6551,33
6552,33
6553,33
6554,32
6555,33
6556,33
6557,33
6558,33
6559,33
6560,35
6561,35
6562,35
6563,34
6564,35
6565,35
6566,35
6567,35
6568,35
6569,36
6570,35
6571,35
6572,35
6573,34
6574,34
6575,34
6576,34
6577,34
6578,33
6579,34
6580,33
6581,33
6582,33
6583,34
6584,34
6585,33
6586,35
6587,35
6588,35
6589,35
6590,35
6591,35
6592,35
6593,35
6594,35
6595,35
6596,35
6597,36
6598,35
6599,35
6600,36
6601,36
6602,35
6603,36
6604,36
6605,36
6606,36
6607,36
6608,37
6609,36
6610,37
6611,36
6612,35
6613,36
6614,36
6615,35
6616,35
6617,35
6618,35
6619,35
6620,36
6621,36
6622,36
6623,36
6624,37
6625,36
6626,36
6627,36
6628,36
6629,37
6630,36
6631,36
6632,36
6633,36
6634,36
6635,36
6636,36
6637,36
6638,36
6639,36
6640,35
6641,35
6642,35
6643,36
6644,34
6645,34
6646,34
6647,35
6648,34
6649,33
6650,33
6651,33
6652,33
6653,33
6654,33
6655,33
6656,37
6657,37
6658,36
6659,36
6660,35
6661,37
6662,36
6663,36
6664,36
6665,36
6666,36
6667,38
6668,37
6669,37
6670,37
6671,38
6672,37
6673,37
6674,36
6675,36
6676,36
6677,37
6678,37
6679,37
6680,36
6681,36
6682,36
6683,36
6684,36
6685,36
6686,36
6687,36
6688,36
6689,36
6690,36
6691,36
6692,36
6693,36
6694,36
6695,36
6696,35
6697,35
6698,35
6699,35
6700,35
6701,35
6702,35
6703,35
6704,35
6705,35
6706,34
6707,34
6708,34
6709,34
6710,34
6711,34
6712,34
6713,34
6714,34
6715,34
6716,34
6717,34
6718,34
6719,34
6720,39
6721,38
6722,38
6723,38
6724,38
6725,38
6726,38
6727,38
6728,38
6729,38
6730,38
6731,39
6732,39
6733,39
6734,39
6735,39
6736,39
6737,39
6738,39
6739,39
6740,39
6741,39
6742,39
6743,39
6744,39
6745,39
6746,39
6747,39
6748,39
6749,39
6750,39
6751,38
6752,38
6753,38
6754,38
6755,38
6756,38
6757,38
6758,38
6759,38
6760,38
6761,38
6762,38
6763,38
6764,38
6765,38
6766,38
6767,38
6768,39
6769,39
6770,39
6771,38
6772,39
6773,40
6774,40
6775,40
6776,39
6777,38
6778,38
6779,38
6780,38
6781,38
6782,38
6783,38
6784,36
6785,34
6786,35
6787,34
6788,35
6789,35
6790,35
6791,34
6792,36
6793,36
6794,35
6795,35
6796,35
6797,36
6798,36
6799,36
6800,37
6801,36
6802,37
6803,35
6804,37
6805,35
6806,35
6807,34
6808,34
6809,36
6810,35
6811,36
6812,36
6813,35
6814,35
6815,35
6816,37
6817,35
6818,35
6819,35
6820,36
6821,35
6822,35
6823,35
6824,37
6825,36
6826,37
6827,36
6828,36
6829,36
6830,37
6831,37
6832,39
6833,38
6834,38
6835,40
6836,39
6837,38
6838,37
6839,36
6840,37
6841,37
6842,37
6843,37
6844,35
6845,37
6846,37
6847,37
6848,37
6849,37
6850,37
6851,37
6852,37
6853,37
6854,36
6855,35
6856,36
6857,36
6858,36
6859,36
6860,35
6861,35
6862,35
6863,35
6864,36
6865,36
6866,36
6867,36
6868,37
6869,36
6870,36
6871,36
6872,36
6873,36
6874,36
6875,37
6876,36
6877,36
6878,36
6879,36
6880,37
6881,37
6882,37
6883,37
6884,37
6885,37
6886,37
6887,36
6888,37
6889,37
6890,37
6891,37
6892,36
6893,35
6894,35
6895,36
6896,36
6897,36
6898,36
6899,37
6900,36
6901,36
6902,36
6903,38
6904,38
6905,37
6906,37
6907,38
6908,38
6909,37
6910,38
6911,38
6912,35
6913,35
6914,35
6915,35
6916,35
6917,36
6918,35
6919,35
6920,35
6921,35
6922,35
6923,35
6924,34
6925,35
6926,34
6927,34
6928,35
6929,35
6930,35
6931,35
6932,35
6933,35
6934,35
6935,36
6936,35
6937,35
6938,35
6939,35
6940,34
6941,34
6942,35
6943,34
6944,35
6945,35
6946,35
6947,35
6948,35
6949,35
6950,34
6951,33
6952,34
6953,34
6954,34
6955,34
6956,33
6957,32
6958,32
6959,32
6960,33
6961,33
6962,33
6963,36
6964,34
6965,34
6966,34
6967,35
6968,33
6969,33
6970,34
6971,35
6972,33
6973,33
6974,33
6975,33
6976,39
6977,38
6978,38
6979,39
6980,39
6981,39
6982,39
6983,39
6984,39
6985,39
6986,39
6987,39
6988,39
6989,39
6990,39
6991,39
6992,39
6993,39
6994,39
6995,39
6996,39
6997,39
6998,39
6999,39
7000,39
7001,39
7002,39
7003,40
7004,41
7005,41
7006,40
7007,40
7008,40
7009,40
7010,40
7011,40
7012,40
7013,39
7014,39
7015,39
7016,39
7017,39
7018,39
7019,38
7020,38
7021,38
7022,38
7023,38
7024,38
7025,37
7026,37
7027,37
7028,37
7029,37
7030,37
7031,37
7032,37
7033,37
7034,37
7035,37
7036,37
7037,37
7038,37
7039,37
7040,36
7041,35
7042,35
7043,35
7044,35
7045,35
7046,35
7047,36
7048,36
7049,37
7050,36
7051,36
7052,36
7053,36
7054,36
7055,36
7056,36
7057,37
7058,36
7059,36
7060,36
7061,38
7062,38
7063,37
7064,37
7065,37
7066,38
7067,37
7068,37
7069,37
7070,38
7071,38
7072,38
7073,36
7074,35
7075,35
7076,36
7077,38
