
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 20000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/600.perlbench_s-210B.champsimtrace.xz
CPU 1 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz
CPU 2 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/603.bwaves_s-3699B.champsimtrace.xz
CPU 3 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/605.mcf_s-665B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
Heartbeat CPU 2 instructions: 10000000 cycles: 3409088 heartbeat IPC: 2.93334 cumulative IPC: 2.93334 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 3913843 heartbeat IPC: 2.55503 cumulative IPC: 2.55503 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 4101743 heartbeat IPC: 2.43799 cumulative IPC: 2.43799 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU 1 instructions: 10000001 cycles: 5015449 heartbeat IPC: 1.99384 cumulative IPC: 1.99384 (Simulation time: 0 hr 1 min 50 sec) 

Warmup complete CPU 0 instructions: 12632309 cycles: 5015449 (Simulation time: 0 hr 1 min 50 sec) 
Warmup complete CPU 1 instructions: 10000001 cycles: 5015449 (Simulation time: 0 hr 1 min 50 sec) 
Warmup complete CPU 2 instructions: 13683907 cycles: 5015448 (Simulation time: 0 hr 1 min 50 sec) 
Warmup complete CPU 3 instructions: 11418673 cycles: 5015448 (Simulation time: 0 hr 1 min 50 sec) 

Heartbeat CPU 2 instructions: 20000003 cycles: 10156487 heartbeat IPC: 1.48205 cumulative IPC: 1.22856 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 10270366 heartbeat IPC: 1.57319 cumulative IPC: 1.40206 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU 0 instructions: 30000002 cycles: 17590514 heartbeat IPC: 1.36609 cumulative IPC: 1.38112 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU 2 instructions: 30000000 cycles: 18402723 heartbeat IPC: 1.21267 cumulative IPC: 1.21878 (Simulation time: 0 hr 3 min 25 sec) 
Finished CPU 0 instructions: 20000000 cycles: 14594391 cumulative IPC: 1.37039 (Simulation time: 0 hr 3 min 32 sec) 
Finished CPU 2 instructions: 20000003 cycles: 16478465 cumulative IPC: 1.21371 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU 0 instructions: 40000000 cycles: 24785606 heartbeat IPC: 1.38984 cumulative IPC: 1.38429 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU 2 instructions: 40000003 cycles: 26793703 heartbeat IPC: 1.19176 cumulative IPC: 1.20837 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU 3 instructions: 20000002 cycles: 27767162 heartbeat IPC: 0.422558 cumulative IPC: 0.377173 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU 1 instructions: 20000000 cycles: 29145528 heartbeat IPC: 0.41442 cumulative IPC: 0.41442 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU 0 instructions: 50000002 cycles: 32150252 heartbeat IPC: 1.35784 cumulative IPC: 1.37711 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU 2 instructions: 50000000 cycles: 35181400 heartbeat IPC: 1.19222 cumulative IPC: 1.20388 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU 0 instructions: 60000002 cycles: 39654021 heartbeat IPC: 1.33266 cumulative IPC: 1.36748 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU 2 instructions: 60000002 cycles: 43565404 heartbeat IPC: 1.19275 cumulative IPC: 1.20146 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU 0 instructions: 70000001 cycles: 45390426 heartbeat IPC: 1.74325 cumulative IPC: 1.42087 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 51034456 heartbeat IPC: 0.456852 cumulative IPC: 0.434603 (Simulation time: 0 hr 6 min 58 sec) 
Finished CPU 1 instructions: 20000003 cycles: 46019008 cumulative IPC: 0.434603 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU 0 instructions: 80000001 cycles: 51315212 heartbeat IPC: 1.68782 cumulative IPC: 1.45503 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU 2 instructions: 70000002 cycles: 51935575 heartbeat IPC: 1.19472 cumulative IPC: 1.20025 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU 3 instructions: 30000000 cycles: 52453639 heartbeat IPC: 0.40508 cumulative IPC: 0.391696 (Simulation time: 0 hr 7 min 7 sec) 
Finished CPU 3 instructions: 20000000 cycles: 51206209 cumulative IPC: 0.390578 (Simulation time: 0 hr 7 min 30 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.44156 instructions: 73816632 cycles: 51206208
L1D TOTAL     ACCESS:   27711634  HIT:   27708200  MISS:       3434
4693,92
4694,81
4695,84
4696,91
4697,90
4698,88
4699,84
4700,85
4701,87
4702,84
4703,87
4704,86
4705,82
4706,88
4707,87
4708,93
4709,87
4710,83
4711,87
4712,93
4713,93
4714,90
4715,92
4716,96
4717,90
4718,84
4719,92
4720,84
4721,94
4722,91
4723,89
4724,87
4725,93
4726,86
4727,87
4728,87
4729,103
4730,87
4731,82
4732,91
4733,82
4734,95
4735,87
4736,92
4737,88
4738,89
4739,95
4740,84
4741,91
4742,85
4743,90
4744,93
4745,87
4746,89
4747,91
4748,83
4749,92
4750,86
4751,86
4752,93
4753,81
4754,84
4755,88
4756,87
4757,91
4758,88
4759,83
4760,92
4761,84
4762,93
4763,88
4764,87
4765,96
4766,82
4767,93
4768,83
4769,92
4770,95
4771,88
4772,89
4773,92
4774,78
4775,94
4776,89
4777,89
4778,89
4779,83
4780,93
4781,87
4782,89
4783,97
4784,87
4785,89
4786,94
4787,84
4788,90
4789,88
4790,95
4791,94
4792,86
4793,97
4794,92
4795,91
4796,88
4797,92
4798,89
4799,98
4800,94
4801,96
4802,89
4803,92
4804,87
4805,91
4806,87
4807,89
4808,88
4809,90
4810,85
4811,94
4812,86
4813,96
4814,96
4815,86
4816,93
4817,87
4818,91
4819,91
4820,82
4821,89
4822,86
4823,88
4824,85
4825,79
4826,87
4827,88
4828,83
4829,87
4830,88
4831,87
4832,89
4833,86
4834,91
4835,92
4836,89
4837,88
4838,87
4839,97
4840,89
4841,86
4842,93
4843,92
4844,89
4845,90
4846,85
4847,90
4848,94
4849,89
4850,92
4851,89
4852,94
4853,98
4854,87
4855,93
4856,92
4857,86
4858,85
4859,88
4860,92
4861,91
4862,89
4863,97
4864,87
4865,77
4866,83
4867,83
4868,76
4869,88
4870,81
4871,84
4872,87
4873,82
4874,82
4875,83
4876,80
4877,87
4878,76
4879,85
4880,83
4881,75
4882,87
4883,80
4884,81
4885,86
4886,74
4887,86
4888,88
4889,83
4890,89
4891,82
4892,91
4893,84
4894,77
4895,86
4896,82
4897,86
4898,92
4899,81
4900,89
4901,81
4902,78
4903,97
4904,81
4905,86
4906,86
4907,75
4908,86
4909,84
4910,81
4911,85
4912,75
4913,78
4914,74
4915,81
4916,90
4917,75
4918,89
4919,89
4920,77
4921,79
4922,77
4923,73
4924,84
4925,72
4926,82
4927,78
4928,87
4929,89
4930,85
4931,90
4932,88
4933,82
4934,89
4935,87
4936,88
4937,96
4938,88
4939,96
4940,94
4941,91
4942,91
4943,86
4944,93
4945,90
4946,88
4947,91
4948,91
4949,83
4950,86
4951,87
4952,90
4953,88
4954,92
4955,91
4956,86
4957,88
4958,88
4959,89
4960,88
4961,87
4962,87
4963,87
4964,86
4965,95
4966,89
4967,84
4968,91
4969,85
4970,86
4971,90
4972,89
4973,102
4974,84
4975,87
4976,90
4977,87
4978,92
4979,87
4980,89
4981,90
4982,87
4983,90
4984,90
4985,85
4986,94
4987,89
4988,88
4989,91
4990,89
4991,94
4992,84
4993,86
4994,89
4995,80
4996,84
4997,80
4998,85
4999,88
5000,81
5001,92
5002,89
5003,80
5004,87
5005,82
5006,87
5007,86
5008,82
5009,90
5010,80
5011,83
5012,96
5013,87
5014,90
5015,89
5016,79
5017,89
5018,86
5019,88
5020,90
5021,85
5022,89
5023,82
5024,85
5025,87
5026,90
5027,89
5028,85
5029,79
5030,89
5031,83
5032,87
5033,91
5034,87
5035,96
5036,81
5037,91
5038,85
5039,88
5040,80
5041,88
5042,79
5043,89
5044,80
5045,81
5046,86
5047,83
5048,95
5049,84
5050,89
5051,87
5052,83
5053,88
5054,87
5055,83
5056,79
5057,88
5058,88
5059,85
5060,88
5061,85
5062,93
5063,90
5064,92
5065,93
5066,87
5067,93
5068,92
5069,83
5070,89
5071,87
5072,93
5073,93
5074,87
5075,93
5076,91
5077,92
5078,91
5079,85
5080,92
5081,94
5082,85
5083,93
5084,84
5085,90
5086,86
5087,85
5088,93
5089,89
5090,88
5091,86
5092,85
5093,87
5094,88
5095,81
5096,90
5097,85
5098,95
5099,87
5100,78
5101,91
5102,84
5103,86
5104,92
5105,81
5106,85
5107,87
5108,80
5109,86
5110,81
5111,89
5112,84
5113,84
5114,90
5115,86
5116,88
5117,87
5118,85
5119,88
5120,79
5121,81
5122,81
5123,76
5124,84
5125,83
5126,78
5127,86
5128,74
5129,79
5130,78
5131,84
5132,85
5133,81
5134,80
5135,85
5136,79
5137,83
5138,81
5139,83
5140,88
5141,75
5142,83
5143,79
5144,81
5145,86
5146,81
5147,79
5148,82
5149,77
5150,83
5151,82
5152,78
5153,81
5154,78
5155,85
5156,86
5157,85
5158,83
5159,76
5160,79
5161,80
5162,81
5163,84
5164,83
5165,77
5166,83
5167,76
5168,83
5169,82
5170,81
5171,87
5172,82
5173,83
5174,81
5175,77
5176,82
5177,83
5178,85
5179,86
5180,81
5181,85
5182,83
5183,81
5184,81
5185,82
5186,81
5187,83
5188,88
5189,79
5190,78
5191,87
5192,84
5193,92
5194,82
5195,78
5196,84
5197,82
5198,78
5199,82
5200,83
5201,87
5202,80
5203,80
5204,87
5205,80
5206,84
5207,85
5208,81
5209,78
5210,75
5211,81
5212,80
5213,82
5214,90
5215,81
5216,84
5217,85
5218,77
5219,85
5220,78
5221,83
5222,82
5223,86
5224,78
5225,80
5226,79
5227,84
5228,79
5229,80
5230,84
5231,78
5232,85
5233,83
5234,75
5235,87
5236,83
5237,83
5238,84
5239,89
5240,85
5241,78
5242,83
5243,86
5244,81
5245,85
5246,85
5247,86
5248,81
5249,84
5250,81
5251,81
5252,91
5253,82
5254,79
5255,81
5256,87
5257,81
5258,80
5259,81
5260,83
5261,84
5262,82
5263,79
5264,80
5265,84
5266,78
5267,84
5268,79
5269,84
5270,78
5271,79
5272,77
5273,86
5274,76
5275,78
5276,77
5277,81
5278,82
5279,82
5280,79
5281,78
5282,82
5283,80
5284,82
5285,77
5286,89
5287,84
5288,81
5289,82
5290,80
5291,79
5292,78
5293,80
5294,85
5295,83
5296,82
5297,78
5298,81
5299,84
5300,82
5301,85
5302,85
5303,80
5304,80
5305,78
5306,81
5307,83
5308,83
5309,84
5310,81
5311,81
5312,87
5313,86
5314,82
5315,87
5316,81
5317,79
5318,87
5319,81
5320,84
5321,88
5322,80
5323,88
5324,84
5325,83
5326,84
5327,80
5328,82
5329,79
5330,82
5331,80
5332,77
5333,95
5334,87
5335,77
5336,92
5337,78
5338,88
5339,88
5340,84
5341,84
5342,86
5343,81
5344,83
5345,82
5346,91
5347,88
5348,83
5349,88
5350,78
5351,83
5352,92
5353,87
5354,88
5355,91
5356,86
5357,92
5358,80
5359,88
5360,89
5361,80
5362,88
5363,82
5364,89
5365,94
5366,84
5367,85
5368,87
5369,88
5370,93
5371,90
5372,91
5373,94
5374,83
5375,95
5376,82
5377,87
5378,77
5379,86
5380,80
5381,80
5382,84
5383,82
5384,82
5385,87
5386,79
5387,89
5388,81
5389,78
5390,81
5391,74
5392,85
5393,79
5394,80
5395,83
5396,78
5397,78
5398,79
5399,76
5400,75
5401,77
5402,74
5403,84
5404,73
5405,86
5406,79
5407,76
5408,88
5409,77
5410,79
5411,75
5412,77
5413,80
5414,80
5415,81
5416,84
5417,79
5418,90
5419,83
5420,81
5421,87
5422,86
5423,87
5424,86
5425,84
5426,86
5427,79
5428,85
5429,86
5430,79
5431,85
5432,80
5433,82
5434,90
5435,79
5436,83
5437,88
5438,80
5439,84
5440,93
5441,85
5442,83
5443,79
5444,80
5445,90
5446,79
5447,83
5448,82
5449,83
5450,78
5451,81
5452,81
5453,85
5454,80
5455,81
5456,81
5457,81
5458,86
5459,81
5460,80
5461,83
5462,79
5463,83
5464,87
5465,79
5466,93
5467,79
5468,86
5469,79
5470,82
5471,91
5472,86
5473,80
5474,84
5475,79
5476,80
5477,82
5478,80
5479,90
5480,83
5481,82
5482,82
5483,84
5484,79
5485,83
5486,80
5487,86
5488,81
5489,83
5490,82
5491,76
5492,86
5493,87
5494,87
5495,86
5496,79
5497,90
5498,88
5499,81
5500,90
5501,82
5502,81
5503,83
5504,75
5505,75
5506,79
5507,72
5508,69
5509,69
5510,75
5511,74
5512,74
5513,74
5514,71
5515,75
5516,69
5517,72
5518,71
5519,70
5520,71
5521,74
5522,77
5523,75
5524,76
5525,70
5526,74
5527,78
5528,74
5529,76
5530,79
5531,74
5532,77
5533,76
5534,70
5535,78
5536,78
5537,78
5538,79
5539,80
5540,76
5541,75
5542,70
5543,77
5544,75
5545,77
5546,74
5547,76
5548,80
5549,79
5550,77
5551,76
5552,76
5553,77
5554,76
5555,75
5556,80
5557,74
5558,77
5559,78
5560,77
5561,80
5562,76
5563,73
5564,77
5565,73
5566,77
5567,76
5568,80
5569,83
5570,77
5571,78
5572,82
5573,86
5574,84
5575,77
5576,84
5577,85
5578,85
5579,83
5580,83
5581,86
5582,85
5583,82
5584,83
5585,82
5586,84
5587,80
5588,80
5589,81
5590,84
5591,84
5592,87
5593,85
5594,83
5595,83
5596,80
5597,81
5598,81
5599,88
5600,84
5601,82
5602,89
5603,91
5604,90
5605,80
5606,81
5607,80
5608,88
5609,85
5610,87
5611,89
5612,88
5613,83
5614,83
5615,84
5616,85
5617,87
5618,84
5619,83
5620,87
5621,88
5622,90
5623,86
5624,82
5625,88
5626,86
5627,81
5628,89
5629,85
5630,90
5631,87
5632,86
5633,86
5634,84
5635,81
5636,82
5637,85
5638,80
5639,83
5640,85
5641,83
5642,82
5643,84
5644,84
5645,88
5646,89
5647,92
5648,88
5649,86
5650,82
5651,88
5652,84
5653,85
5654,85
5655,87
5656,84
5657,86
5658,85
5659,83
5660,90
5661,83
5662,82
5663,84
5664,85
5665,81
5666,83
5667,82
5668,86
5669,86
5670,82
5671,81
5672,87
5673,87
5674,87
5675,85
5676,84
5677,85
5678,84
5679,84
5680,83
5681,86
5682,85
5683,86
5684,84
5685,85
5686,88
5687,85
5688,84
5689,90
5690,88
5691,86
5692,89
5693,88
5694,86
5695,86
5696,94
5697,90
5698,93
5699,86
5700,82
5701,88
5702,86
5703,89
5704,87
5705,90
5706,93
5707,93
5708,82
5709,94
5710,89
5711,91
5712,90
5713,85
5714,100
5715,86
5716,83
5717,89
5718,85
5719,89
5720,88
5721,84
5722,89
5723,87
5724,87
5725,89
5726,83
5727,92
5728,86
5729,86
5730,92
5731,78
5732,80
5733,89
5734,79
5735,93
5736,79
5737,89
5738,92
5739,84
5740,95
5741,89
5742,94
5743,96
5744,90
5745,88
5746,86
5747,91
5748,101
5749,84
5750,86
5751,83
5752,80
5753,91
5754,76
5755,84
5756,86
5757,81
5758,83
5759,84
5760,88
5761,89
5762,83
5763,87
5764,84
5765,90
5766,86
5767,83
5768,83
5769,93
5770,84
5771,90
5772,92
5773,87
5774,87
5775,83
5776,90
5777,83
5778,93
5779,86
5780,80
5781,92
5782,83
5783,81
5784,89
5785,82
5786,82
5787,78
5788,79
5789,86
5790,81
5791,82
5792,85
5793,81
5794,79
5795,78
5796,84
5797,86
5798,83
5799,87
5800,91
5801,81
5802,93
5803,86
5804,85
5805,88
5806,84
5807,81
5808,92
5809,85
5810,91
5811,88
5812,88
5813,85
5814,85
5815,86
5816,88
5817,88
5818,89
5819,83
5820,95
5821,87
5822,78
5823,89
5824,86
5825,83
5826,85
5827,81
5828,87
5829,84
5830,89
5831,91
5832,82
5833,88
5834,89
5835,82
5836,83
5837,82
5838,83
5839,89
5840,82
5841,88
5842,81
5843,88
5844,87
5845,86
5846,85
5847,88
5848,84
5849,85
5850,88
5851,83
5852,95
5853,83
5854,88
5855,86
5856,91
5857,90
5858,86
5859,84
5860,89
5861,85
5862,92
5863,90
5864,84
5865,86
5866,84
5867,90
5868,86
5869,92
5870,88
5871,83
5872,84
5873,87
5874,91
5875,91
5876,84
5877,84
5878,94
5879,84
5880,88
5881,85
5882,83
5883,85
5884,83
5885,86
5886,84
5887,87
5888,86
5889,89
5890,87
5891,90
5892,91
5893,82
5894,91
5895,92
5896,87
5897,88
5898,84
5899,86
5900,96
5901,84
5902,88
5903,88
5904,86
5905,90
5906,86
5907,89
5908,88
5909,86
5910,87
5911,90
5912,85
5913,92
5914,84
5915,84
5916,90
5917,88
5918,92
5919,86
5920,86
5921,83
5922,86
5923,87
5924,88
5925,87
5926,91
5927,86
5928,85
5929,88
5930,83
5931,89
5932,82
5933,86
5934,88
5935,82
5936,87
5937,84
5938,85
5939,95
5940,85
5941,85
5942,89
5943,87
5944,90
5945,85
5946,89
5947,90
5948,86
5949,91
5950,87
5951,81
5952,90
5953,97
5954,91
5955,87
5956,98
5957,103
5958,92
5959,97
5960,93
5961,98
5962,100
5963,90
5964,100
5965,94
5966,98
5967,102
5968,94
5969,101
5970,101
5971,95
5972,102
5973,96
5974,103
5975,107
5976,89
5977,109
5978,95
5979,98
5980,100
5981,93
5982,100
5983,101
5984,90
5985,105
5986,92
5987,102
5988,93
5989,92
5990,101
5991,97
5992,104
5993,103
5994,90
5995,102
5996,101
5997,92
5998,104
5999,90
6000,100
6001,107
6002,91
6003,108
6004,98
6005,94
6006,101
6007,89
6008,99
6009,102
6010,96
6011,92
6012,91
6013,105
6014,100
6015,97
6016,90
6017,83
6018,90
6019,84
6020,90
6021,92
6022,79
6023,89
6024,81
6025,86
6026,84
6027,82
6028,86
6029,86
6030,80
6031,87
6032,84
6033,90
6034,86
6035,82
6036,87
6037,84
6038,84
6039,91
6040,83
6041,89
6042,88
6043,85
6044,91
6045,83
6046,89
6047,87
6048,83
6049,93
6050,87
6051,92
6052,89
6053,87
6054,84
6055,86
6056,84
6057,91
6058,85
6059,85
6060,85
6061,89
6062,96
6063,83
6064,85
6065,87
6066,88
6067,89
6068,85
6069,86
6070,93
6071,81
6072,85
6073,90
6074,84
6075,93
6076,86
6077,85
6078,91
6079,83
6080,84
6081,90
6082,82
6083,85
6084,80
6085,87
6086,88
6087,85
6088,87
6089,88
6090,84
6091,92
6092,84
6093,83
6094,86
6095,85
6096,90
6097,87
6098,89
6099,89
6100,86
6101,93
6102,88
6103,87
6104,91
6105,86
6106,91
6107,92
6108,89
6109,89
6110,89
6111,88
6112,94
6113,86
6114,91
6115,90
6116,90
6117,94
6118,89
6119,91
6120,91
6121,92
6122,99
6123,92
6124,93
6125,97
6126,89
6127,99
6128,92
6129,88
6130,95
6131,93
6132,91
6133,90
6134,91
6135,90
6136,88
6137,90
6138,92
6139,90
6140,91
6141,95
6142,86
6143,93
6144,92
6145,88
6146,91
6147,94
6148,87
6149,94
6150,98
6151,88
6152,94
6153,86
6154,92
6155,89
6156,85
6157,90
6158,88
6159,92
6160,95
6161,84
6162,97
6163,90
6164,87
6165,95
6166,84
6167,89
6168,86
6169,84
6170,92
6171,85
6172,91
6173,90
6174,85
6175,90
6176,89
6177,84
6178,92
6179,83
6180,94
6181,89
6182,86
6183,91
6184,86
6185,90
6186,90
6187,84
6188,91
6189,93
6190,88
6191,92
6192,83
6193,90
6194,88
6195,86
6196,93
6197,83
6198,90
6199,88
6200,84
6201,89
6202,88
6203,85
6204,90
6205,83
6206,94
6207,86
6208,92
6209,90
6210,85
6211,90
6212,89
6213,91
6214,100
6215,91
6216,88
6217,84
6218,91
6219,94
6220,89
6221,93
6222,92
6223,89
6224,94
6225,86
6226,94
6227,98
6228,92
6229,95
6230,91
6231,93
6232,103
6233,94
6234,97
6235,95
6236,89
6237,90
6238,87
6239,94
6240,100
6241,89
6242,95
6243,90
6244,95
6245,95
6246,97
6247,95
6248,90
6249,88
6250,101
6251,85
6252,92
6253,91
6254,88
6255,91
6256,87
6257,92
6258,94
6259,91
6260,93
6261,89
6262,91
6263,101
6264,89
6265,97
6266,100
6267,94
6268,96
6269,92
6270,98
6271,97
6272,95
6273,94
6274,89
6275,94
6276,96
6277,94
6278,93
6279,92
6280,96
6281,92
6282,93
6283,96
6284,95
6285,96
6286,93
6287,89
6288,98
6289,101
6290,87
6291,95
6292,95
6293,93
6294,96
6295,88
6296,100
6297,92
6298,93
6299,97
6300,91
6301,95
6302,96
6303,89
6304,92
6305,92
6306,98
6307,98
6308,86
6309,101
6310,90
6311,92
6312,92
6313,92
6314,94
6315,96
6316,93
6317,96
6318,93
6319,93
6320,89
6321,82
6322,98
6323,88
6324,87
6325,92
6326,89
6327,95
6328,91
6329,83
6330,87
6331,87
6332,89
6333,89
6334,84
6335,90
6336,78
6337,86
6338,79
6339,84
6340,91
6341,81
6342,82
6343,88
6344,75
6345,93
6346,87
6347,91
6348,90
6349,80
6350,89
6351,79
6352,85
6353,91
6354,83
6355,84
6356,84
6357,81
6358,88
6359,82
6360,86
6361,86
6362,82
6363,84
6364,84
6365,84
6366,87
6367,86
6368,87
6369,90
6370,80
6371,89
6372,82
6373,87
6374,88
6375,86
6376,86
6377,82
6378,86
6379,89
6380,86
6381,86
6382,89
6383,78
6384,81
6385,85
6386,82
6387,92
6388,79
6389,82
6390,87
6391,84
6392,86
6393,83
6394,85
6395,85
6396,82
6397,87
6398,80
6399,85
6400,92
6401,82
6402,90
6403,83
6404,82
6405,90
6406,91
6407,86
6408,85
6409,80
6410,93
6411,83
6412,85
6413,90
6414,80
6415,84
6416,79
6417,80
6418,83
6419,86
6420,86
6421,81
6422,91
6423,91
6424,78
6425,79
6426,84
6427,76
6428,83
6429,76
6430,77
6431,84
6432,76
6433,82
6434,83
6435,82
6436,86
6437,77
6438,84
6439,86
6440,78
6441,82
6442,78
6443,81
6444,90
6445,80
6446,84
6447,85
6448,85
6449,84
6450,79
6451,89
6452,95
6453,82
6454,84
6455,82
6456,87
6457,96
6458,81
6459,88
6460,83
6461,87
6462,93
6463,79
6464,76
6465,86
6466,79
6467,83
6468,84
6469,75
6470,81
6471,79
6472,79
6473,81
6474,75
6475,80
6476,82
6477,76
6478,84
6479,79
6480,77
6481,85
6482,77
6483,86
6484,78
6485,81
6486,83
6487,78
6488,79
6489,84
6490,79
6491,89
6492,78
6493,79
6494,82
6495,82
6496,84
6497,86
6498,84
6499,85
6500,82
6501,85
6502,83
6503,79
6504,82
6505,82
6506,82
6507,82
6508,77
6509,84
6510,84
6511,82
6512,88
6513,80
6514,82
6515,85
6516,81
6517,81
6518,81
6519,78
6520,77
6521,78
6522,84
6523,82
6524,84
6525,86
6526,83
6527,83
6528,92
6529,82
6530,85
6531,91
6532,86
6533,80
6534,86
6535,76
6536,86
6537,81
6538,84
6539,83
6540,76
6541,84
6542,86
6543,82
6544,84
6545,85
6546,81
6547,87
6548,74
6549,86
6550,81
6551,79
6552,82
6553,84
6554,88
6555,83
6556,92
6557,90
6558,86
6559,89
6560,89
6561,81
6562,99
6563,87
6564,89
6565,102
6566,89
6567,89
6568,92
6569,89
6570,89
6571,85
6572,90
6573,91
6574,83
6575,88
6576,88
6577,86
6578,90
6579,82
6580,86
6581,83
6582,87
6583,85
6584,85
6585,84
6586,87
6587,81
6588,92
6589,94
6590,91
6591,91
6592,82
6593,76
6594,80
6595,73
6596,78
6597,80
6598,77
6599,74
6600,78
6601,80
6602,80
6603,77
6604,79
6605,79
6606,76
6607,78
6608,74
6609,72
6610,82
6611,75
6612,75
6613,77
6614,79
6615,81
6616,75
6617,77
6618,83
6619,78
6620,79
6621,78
6622,76
6623,80
6624,79
6625,79
6626,77
6627,76
6628,88
6629,76
6630,76
6631,83
6632,79
6633,83
6634,78
6635,80
6636,85
6637,85
6638,82
6639,85
6640,85
6641,83
6642,81
6643,84
6644,85
6645,80
6646,85
6647,84
6648,78
6649,78
6650,78
6651,77
6652,81
6653,76
6654,83
6655,80
6656,78
6657,77
6658,83
6659,84
6660,75
6661,86
6662,77
6663,84
6664,84
6665,80
6666,80
6667,77
6668,79
6669,85
6670,79
6671,84
6672,84
6673,80
6674,86
6675,78
6676,76
6677,80
6678,82
6679,83
6680,83
6681,81
6682,81
6683,78
6684,80
6685,80
6686,78
6687,81
6688,78
6689,80
6690,80
6691,77
6692,81
6693,73
6694,74
6695,85
6696,77
6697,80
6698,77
6699,73
6700,81
6701,76
6702,81
6703,74
6704,77
6705,80
6706,74
6707,77
6708,79
6709,77
6710,78
6711,78
6712,76
6713,87
6714,75
6715,84
6716,79
6717,78
6718,80
6719,76
6720,75
6721,77
6722,76
6723,79
6724,79
6725,72
6726,81
6727,78
6728,78
6729,81
6730,75
6731,81
6732,76
6733,80
6734,83
6735,79
6736,76
6737,86
6738,76
6739,82
6740,79
6741,81
6742,86
6743,77
6744,85
6745,80
6746,82
6747,77
6748,76
6749,76
6750,84
6751,77
6752,73
6753,84
6754,76
6755,84
6756,75
6757,80
6758,80
6759,81
6760,81
6761,77
6762,78
6763,78
6764,77
6765,80
6766,81
6767,75
6768,86
6769,77
6770,79
6771,78
6772,82
6773,82
6774,80
6775,75
6776,82
6777,76
6778,82
6779,74
6780,73
6781,75
6782,72
6783,77
6784,70
6785,69
6786,74
6787,75
6788,72
6789,76
6790,79
6791,75
6792,76
6793,70
6794,77
6795,71
6796,77
6797,77
6798,71
6799,77
6800,74
6801,74
6802,78
6803,76
6804,79
6805,76
6806,76
6807,75
6808,72
6809,74
6810,78
6811,76
6812,77
6813,80
6814,75
6815,80
6816,82
6817,75
6818,77
6819,75
6820,79
6821,79
6822,79
6823,82
6824,79
6825,79
6826,82
6827,74
6828,79
6829,79
6830,83
6831,85
6832,79
6833,77
6834,78
6835,79
6836,81
6837,78
6838,83
6839,83
6840,77
6841,85
6842,78
6843,82
6844,84
6845,85
6846,85
6847,84
6848,80
6849,82
6850,83
6851,81
6852,85
6853,81
6854,84
6855,84
6856,78
6857,84
6858,79
6859,84
6860,86
6861,87
6862,87
6863,83
6864,84
6865,88
6866,84
6867,87
6868,87
6869,84
6870,85
6871,88
6872,83
6873,87
6874,82
6875,80
6876,88
6877,85
6878,82
6879,82
6880,81
6881,87
6882,78
6883,86
6884,84
6885,86
6886,88
6887,81
6888,83
6889,87
6890,79
6891,85
6892,83
6893,87
6894,90
6895,77
6896,86
6897,83
6898,82
6899,92
6900,80
6901,81
6902,88
6903,84
6904,84
6905,82
